path,label,group,names
/Users/shidiq/Library/CloudStorage/OneDrive-Personal/Personal Projects/2022-enose kakao/resources/Hasil Pengukuran e-Nose Sample Butter/Accepted/600 keatas/GOR19-1.csv,1,C,GOR19-1
/Users/shidiq/Library/CloudStorage/OneDrive-Personal/Personal Projects/2022-enose kakao/resources/Hasil Pengukuran e-Nose Sample Butter/Accepted/600 keatas/GOR26-1.csv,1,C,GOR26-1
/Users/shidiq/Library/CloudStorage/OneDrive-Personal/Personal Projects/2022-enose kakao/resources/Hasil Pengukuran e-Nose Sample Butter/Accepted/600 keatas/21A-1.csv,1,C,21A-1
/Users/shidiq/Library/CloudStorage/OneDrive-Personal/Personal Projects/2022-enose kakao/resources/Hasil Pengukuran e-Nose Sample Butter/Accepted/600 keatas/GOR02-1.csv,1,C,GOR02-1
/Users/shidiq/Library/CloudStorage/OneDrive-Personal/Personal Projects/2022-enose kakao/resources/Hasil Pengukuran e-Nose Sample Butter/Accepted/400 kebawah/P24F-1.csv,1,A,P24F-1
/Users/shidiq/Library/CloudStorage/OneDrive-Personal/Personal Projects/2022-enose kakao/resources/Hasil Pengukuran e-Nose Sample Butter/Accepted/400 kebawah/GOR28-1.csv,1,A,GOR28-1
/Users/shidiq/Library/CloudStorage/OneDrive-Personal/Personal Projects/2022-enose kakao/resources/Hasil Pengukuran e-Nose Sample Butter/Accepted/400 kebawah/P24D-1.csv,1,A,P24D-1
/Users/shidiq/Library/CloudStorage/OneDrive-Personal/Personal Projects/2022-enose kakao/resources/Hasil Pengukuran e-Nose Sample Butter/Accepted/400 kebawah/P24B-1.csv,1,A,P24B-1
/Users/shidiq/Library/CloudStorage/OneDrive-Personal/Personal Projects/2022-enose kakao/resources/Hasil Pengukuran e-Nose Sample Butter/Accepted/400 kebawah/P24E-1.csv,1,A,P24E-1
/Users/shidiq/Library/CloudStorage/OneDrive-Personal/Personal Projects/2022-enose kakao/resources/Hasil Pengukuran e-Nose Sample Butter/Accepted/400 kebawah/P24G-1.csv,1,A,P24G-1
/Users/shidiq/Library/CloudStorage/OneDrive-Personal/Personal Projects/2022-enose kakao/resources/Hasil Pengukuran e-Nose Sample Butter/Accepted/400 kebawah/P24C-1.csv,1,A,P24C-1
/Users/shidiq/Library/CloudStorage/OneDrive-Personal/Personal Projects/2022-enose kakao/resources/Hasil Pengukuran e-Nose Sample Butter/Accepted/400 kebawah/P24A-1.csv,1,A,P24A-1
/Users/shidiq/Library/CloudStorage/OneDrive-Personal/Personal Projects/2022-enose kakao/resources/Hasil Pengukuran e-Nose Sample Butter/Accepted/400 kebawah/GOR30F-1.csv,1,A,GOR30F-1
/Users/shidiq/Library/CloudStorage/OneDrive-Personal/Personal Projects/2022-enose kakao/resources/Hasil Pengukuran e-Nose Sample Butter/Accepted/400 kebawah/21F-1.csv,1,A,21F-1
/Users/shidiq/Library/CloudStorage/OneDrive-Personal/Personal Projects/2022-enose kakao/resources/Hasil Pengukuran e-Nose Sample Butter/Accepted/400 kebawah/P23E-1.csv,1,A,P23E-1
/Users/shidiq/Library/CloudStorage/OneDrive-Personal/Personal Projects/2022-enose kakao/resources/Hasil Pengukuran e-Nose Sample Butter/Accepted/400 kebawah/P25B-1.csv,1,A,P25B-1
/Users/shidiq/Library/CloudStorage/OneDrive-Personal/Personal Projects/2022-enose kakao/resources/Hasil Pengukuran e-Nose Sample Butter/Accepted/400 kebawah/P23C-1.csv,1,A,P23C-1
/Users/shidiq/Library/CloudStorage/OneDrive-Personal/Personal Projects/2022-enose kakao/resources/Hasil Pengukuran e-Nose Sample Butter/Accepted/400 kebawah/P24I-1.csv,1,A,P24I-1
/Users/shidiq/Library/CloudStorage/OneDrive-Personal/Personal Projects/2022-enose kakao/resources/Hasil Pengukuran e-Nose Sample Butter/Accepted/400 kebawah/21B_-1.csv,1,A,21B_-1
/Users/shidiq/Library/CloudStorage/OneDrive-Personal/Personal Projects/2022-enose kakao/resources/Hasil Pengukuran e-Nose Sample Butter/Accepted/400 kebawah/P23A-1.csv,1,A,P23A-1
/Users/shidiq/Library/CloudStorage/OneDrive-Personal/Personal Projects/2022-enose kakao/resources/Hasil Pengukuran e-Nose Sample Butter/Accepted/400 kebawah/P23F-1.csv,1,A,P23F-1
/Users/shidiq/Library/CloudStorage/OneDrive-Personal/Personal Projects/2022-enose kakao/resources/Hasil Pengukuran e-Nose Sample Butter/Accepted/400 kebawah/P23D-1.csv,1,A,P23D-1
/Users/shidiq/Library/CloudStorage/OneDrive-Personal/Personal Projects/2022-enose kakao/resources/Hasil Pengukuran e-Nose Sample Butter/Accepted/400 kebawah/P24H-1.csv,1,A,P24H-1
/Users/shidiq/Library/CloudStorage/OneDrive-Personal/Personal Projects/2022-enose kakao/resources/Hasil Pengukuran e-Nose Sample Butter/Accepted/400 kebawah/P25A-1.csv,1,A,P25A-1
/Users/shidiq/Library/CloudStorage/OneDrive-Personal/Personal Projects/2022-enose kakao/resources/Hasil Pengukuran e-Nose Sample Butter/Accepted/400 kebawah/P25C-1.csv,1,A,P25C-1
/Users/shidiq/Library/CloudStorage/OneDrive-Personal/Personal Projects/2022-enose kakao/resources/Hasil Pengukuran e-Nose Sample Butter/Accepted/400 kebawah/GOR1D-1.csv,1,A,GOR1D-1
/Users/shidiq/Library/CloudStorage/OneDrive-Personal/Personal Projects/2022-enose kakao/resources/Hasil Pengukuran e-Nose Sample Butter/Accepted/400 kebawah/P23B-1.csv,1,A,P23B-1
